API/UWI,Date,Monthly Oil,Monthly Gas,Monthly Water,Monthly BOE,Days,Cum Oil,Cum Gas,Cum Water,Avg Oil,Avg Gas,Avg Water,Daily Avg BOE,Reservoir,DI Landing Zone,Well Name,Well Number,Operator Company Name,Production Type,Well Status,Entity Type,Total Proppant,Total Fluid,Gross Perforated Interval,DI Lateral Length,Producing Month Number,Monthly Oil Per perforated Ft,Monthly Gas Per perforated Ft,Monthly BOE Per perforated Ft,Daily Avg Oil Per perforated Ft,Daily Avg Gas Per perforated Ft,Daily Avg BOE Per perforated Ft,Cum Oil Per perforated Ft,Cum Gas Per perforated Ft,Cum BOE Per perforated Ft
3.51094E+13,6/1/2021,0,5240,0,873.33,,103937,3284758,0,0,174.67,0,29.11,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,618,,,,,,,,,
3.51094E+13,7/1/2021,0,5549,0,924.83,,103937,3290307,0,0,179,0,30.83,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,619,,,,,,,,,
3.51094E+13,8/1/2021,0,5572,0,928.67,,103937,3295879,0,0,179.74,0,30.96,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,620,,,,,,,,,
3.51094E+13,9/1/2021,0,5500,0,916.67,,103937,3301379,0,0,183.33,0,30.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,621,,,,,,,,,
3.51094E+13,10/1/2021,0,4468,0,744.67,,103937,3305847,0,0,144.13,0,24.82,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,622,,,,,,,,,
3.51094E+13,11/1/2021,0,5515,0,919.17,,103937,3311362,0,0,183.83,0,30.64,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,623,,,,,,,,,
3.51094E+13,12/1/2021,0,4774,0,795.67,,103937,3316136,0,0,154,0,26.52,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,624,,,,,,,,,
3.51094E+13,1/1/2022,0,5101,0,850.17,,103937,3321237,0,0,164.55,0,28.34,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,625,,,,,,,,,
3.51094E+13,2/1/2022,0,4580,0,763.33,,103937,3325817,0,0,163.57,0,25.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,626,,,,,,,,,
3.51094E+13,3/1/2022,0,5784,0,964,,103937,3331601,0,0,186.58,0,32.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,627,,,,,,,,,
3.51094E+13,4/1/2022,159,5589,0,1090.5,,104096,3337190,0,5.3,186.3,0,36.35,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,628,,,,,,,,,
3.51094E+13,6/1/2022,0,3957,0,659.5,,104096,3341147,0,0,131.9,0,21.98,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,630,,,,,,,,,
3.51094E+13,7/1/2022,0,6507,0,1084.5,,104096,3347654,0,0,209.9,0,36.15,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,631,,,,,,,,,
3.51094E+13,8/1/2022,0,6346,0,1057.67,,104096,3354000,0,0,204.71,0,35.26,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,632,,,,,,,,,
3.51094E+13,9/1/2022,0,6132,0,1022,,104096,3360132,0,0,204.4,0,34.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,633,,,,,,,,,
3.51094E+13,10/1/2022,0,5770,0,961.67,,104096,3365902,0,0,186.13,0,32.06,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,634,,,,,,,,,
3.51094E+13,11/1/2022,0,5119,0,853.17,,104096,3371021,0,0,170.63,0,28.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,635,,,,,,,,,
3.51094E+13,12/1/2022,0,4652,0,775.33,,104096,3375673,0,0,150.06,0,25.84,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,636,,,,,,,,,
3.51094E+13,1/1/2023,0,4865,0,810.83,,104096,3380538,0,0,156.94,0,27.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,637,,,,,,,,,
3.51094E+13,2/1/2023,0,4287,0,714.5,,104096,3384825,0,0,153.11,0,23.82,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,638,,,,,,,,,
3.51094E+13,3/1/2023,0,4448,0,741.33,,104096,3389273,0,0,143.48,0,24.71,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,639,,,,,,,,,
3.51094E+13,4/1/2023,0,4255,0,709.17,,104096,3393528,0,0,141.83,0,23.64,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,640,,,,,,,,,
3.51094E+13,5/1/2023,0,4373,0,728.83,,104096,3397901,0,0,141.06,0,24.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,641,,,,,,,,,
3.51094E+13,6/1/2023,0,4126,0,687.67,,104096,3402027,0,0,137.53,0,22.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,642,,,,,,,,,
3.51094E+13,7/1/2023,0,4620,0,770,,104096,3406647,0,0,149.03,0,25.67,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,643,,,,,,,,,
3.51094E+13,8/1/2023,0,4580,0,763.33,,104096,3411227,0,0,147.74,0,25.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,644,,,,,,,,,
3.51094E+13,9/1/2023,0,4220,0,703.33,,104096,3415447,0,0,140.67,0,23.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,645,,,,,,,,,
3.51094E+13,10/1/2023,0,3292,0,548.67,,104096,3418739,0,0,106.19,0,18.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,646,,,,,,,,,
3.51094E+13,11/1/2023,0,4273,0,712.17,,104096,3423012,0,0,142.43,0,23.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,647,,,,,,,,,
3.51094E+13,12/1/2023,0,3746,0,624.33,,104096,3426758,0,0,120.84,0,20.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,648,,,,,,,,,
3.51094E+13,1/1/2024,0,3239,0,539.83,,104096,3429997,0,0,104.48,0,17.99,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,649,,,,,,,,,
3.51094E+13,2/1/2024,0,1856,0,309.33,,104096,3431853,0,0,64,0,10.31,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,650,,,,,,,,,
3.51094E+13,3/1/2024,0,5521,0,920.17,,104096,3437374,0,0,178.1,0,30.67,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,651,,,,,,,,,
3.51094E+13,4/1/2024,0,4793,0,798.83,,104096,3442167,0,0,159.77,0,26.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,652,,,,,,,,,
3.51094E+13,5/1/2024,0,4729,0,788.17,,104096,3446896,0,0,152.55,0,26.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,653,,,,,,,,,
3.51094E+13,6/1/2024,0,3002,0,500.33,,104096,3449898,0,0,100.07,0,16.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,654,,,,,,,,,
3.51094E+13,7/1/2024,0,2807,0,467.83,,104096,3452705,0,0,90.55,0,15.59,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,655,,,,,,,,,
3.51094E+13,8/1/2024,0,3250,0,541.67,,104096,3455955,0,0,104.84,0,18.06,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,656,,,,,,,,,
3.51094E+13,9/1/2024,0,3294,0,549,,104096,3459249,0,0,109.8,0,18.3,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,657,,,,,,,,,
3.51094E+13,10/1/2024,0,5759,0,959.83,,104096,3465008,0,0,185.77,0,31.99,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,658,,,,,,,,,
3.51094E+13,11/1/2024,0,4847,0,807.83,,104096,3469855,0,0,161.57,0,26.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,659,,,,,,,,,
3.51094E+13,12/1/2024,0,4634,0,772.33,,104096,3474489,0,0,149.48,0,25.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,660,,,,,,,,,
3.51094E+13,1/1/2025,0,3786,0,631,,104096,3478275,0,0,122.13,0,21.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,661,,,,,,,,,
3.51094E+13,2/1/2025,0,3112,0,518.67,,104096,3481387,0,0,111.14,0,17.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,662,,,,,,,,,
3.51094E+13,3/1/2025,0,6362,0,1060.33,,104096,3487749,0,0,205.23,0,35.34,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,663,,,,,,,,,
